--- Configuration ---
P_BEAM_WIDTH: 262144
P_EVALUATION: 3
P_SLICE: 1
P_THRESHOLD: 18
P_SN: 3
P_EN: 10
---------------------

start algo2_1
depth:   0, queue: pq.size=2, pmode=0, max:score=3/72, rid=343, fid=0
depth:   1, queue: pq.size=3, pmode=0, max:score=5/72, rid=366, fid=2
depth:   2, queue: pq.size=3, pmode=0, max:score=8/72, rid=314, fid=365
depth:   3, queue: pq.size=3, pmode=0, max:score=10/72, rid=301, fid=181
depth:   4, queue: pq.size=3, pmode=0, max:score=12/72, rid=332, fid=200169
depth:   5, queue: pq.size=3, pmode=0, max:score=14/72, rid=349, fid=1474
depth:   6, queue: pq.size=3, pmode=0, max:score=17/72, rid=209, fid=35211
depth:   7, queue: pq.size=3, pmode=0, max:score=18/72, rid=361, fid=13446
depth:   8, queue: pq.size=3, pmode=0, max:score=20/72, rid=195, fid=8
depth:   9, queue: pq.size=3, pmode=0, max:score=23/72, rid=347, fid=3571
depth:  10, queue: pq.size=3, pmode=0, max:score=24/72, rid=30, fid=4
depth:  11, queue: pq.size=3, pmode=0, max:score=26/72, rid=159, fid=1
depth:  12, queue: pq.size=3, pmode=0, max:score=27/72, rid=204, fid=0
depth:  13, queue: pq.size=3, pmode=0, max:score=29/72, rid=286, fid=5
depth:  14, queue: pq.size=3, pmode=0, max:score=30/72, rid=340, fid=315
depth:  15, queue: pq.size=3, pmode=0, max:score=33/72, rid=155, fid=51
depth:  16, queue: pq.size=3, pmode=0, max:score=34/72, rid=165, fid=3
depth:  17, queue: pq.size=3, pmode=0, max:score=35/72, rid=67, fid=0
depth:  18, queue: pq.size=3, pmode=1, max:score=35/72, rid=296, fid=1648
depth:  19, queue: pq.size=3, pmode=1, max:score=36/72, rid=434, fid=47
depth:  20, queue: pq.size=3, pmode=1, max:score=38/72, rid=183, fid=29856
depth:  21, queue: pq.size=3, pmode=1, max:score=39/72, rid=23, fid=154
depth:  22, queue: pq.size=3, pmode=1, max:score=40/72, rid=265, fid=459
depth:  23, queue: pq.size=3, pmode=1, max:score=41/72, rid=439, fid=214
depth:  24, queue: pq.size=3, pmode=1, max:score=43/72, rid=468, fid=63886
depth:  25, queue: pq.size=3, pmode=1, max:score=43/72, rid=301, fid=12198
depth:  26, queue: pq.size=3, pmode=1, max:score=45/72, rid=462, fid=57188
depth:  27, queue: pq.size=3, pmode=1, max:score=46/72, rid=245, fid=254061
depth:  28, queue: pq.size=3, pmode=1, max:score=47/72, rid=366, fid=305
depth:  29, queue: pq.size=3, pmode=1, max:score=48/72, rid=319, fid=23766
depth:  30, queue: pq.size=3, pmode=1, max:score=49/72, rid=122, fid=2035
depth:  31, queue: pq.size=3, pmode=1, max:score=51/72, rid=388, fid=432
depth:  32, queue: pq.size=3, pmode=1, max:score=52/72, rid=388, fid=155833
depth:  33, queue: pq.size=3, pmode=1, max:score=52/72, rid=282, fid=1531
depth:  34, queue: pq.size=3, pmode=1, max:score=53/72, rid=12, fid=8722
depth:  35, queue: pq.size=3, pmode=1, max:score=54/72, rid=107, fid=170
depth:  36, queue: pq.size=3, pmode=1, max:score=54/72, rid=68, fid=141
depth:  37, queue: pq.size=3, pmode=1, max:score=55/72, rid=12, fid=3724
depth:  38, queue: pq.size=3, pmode=1, max:score=55/72, rid=74, fid=316
depth:  39, queue: pq.size=3, pmode=1, max:score=56/72, rid=137, fid=7782
depth:  40, queue: pq.size=3, pmode=1, max:score=57/72, rid=481, fid=18456
depth:  41, queue: pq.size=3, pmode=1, max:score=58/72, rid=227, fid=59
depth:  42, queue: pq.size=3, pmode=1, max:score=58/72, rid=227, fid=7991
depth:  43, queue: pq.size=3, pmode=1, max:score=59/72, rid=298, fid=2936
depth:  44, queue: pq.size=3, pmode=1, max:score=60/72, rid=354, fid=526
depth:  45, queue: pq.size=3, pmode=1, max:score=60/72, rid=21, fid=74
depth:  46, queue: pq.size=3, pmode=1, max:score=61/72, rid=163, fid=67357
depth:  47, queue: pq.size=3, pmode=1, max:score=61/72, rid=90, fid=5258
depth:  48, queue: pq.size=3, pmode=1, max:score=62/72, rid=157, fid=164655
depth:  49, queue: pq.size=3, pmode=1, max:score=64/72, rid=311, fid=67846
depth:  50, queue: pq.size=3, pmode=1, max:score=64/72, rid=349, fid=148
depth:  51, queue: pq.size=3, pmode=1, max:score=65/72, rid=138, fid=41
depth:  52, queue: pq.size=3, pmode=1, max:score=65/72, rid=304, fid=2732
depth:  53, queue: pq.size=3, pmode=1, max:score=66/72, rid=128, fid=41173
depth:  54, queue: pq.size=3, pmode=1, max:score=66/72, rid=256, fid=5997
depth:  55, queue: pq.size=3, pmode=1, max:score=66/72, rid=110, fid=149
depth:  56, queue: pq.size=3, pmode=1, max:score=67/72, rid=35, fid=3535
depth:  57, queue: pq.size=3, pmode=1, max:score=67/72, rid=22, fid=56
depth:  58, queue: pq.size=3, pmode=1, max:score=68/72, rid=154, fid=1012
depth:  59, queue: pq.size=3, pmode=1, max:score=68/72, rid=101, fid=63
depth:  60, queue: pq.size=3, pmode=1, max:score=69/72, rid=213, fid=5790
depth:  61, queue: pq.size=3, pmode=1, max:score=69/72, rid=95, fid=68
depth:  62, queue: pq.size=3, pmode=1, max:score=70/72, rid=191, fid=42763
depth:  63, queue: pq.size=3, pmode=1, max:score=70/72, rid=17, fid=203
depth:  64, queue: pq.size=3, pmode=1, max:score=70/72, rid=3, fid=544
depth:  65, queue: pq.size=3, pmode=1, max:score=71/72, rid=451, fid=11788
depth:  66, queue: pq.size=3, pmode=1, max:score=71/72, rid=298, fid=0
depth:  67, queue: pq.size=3, pmode=1, max:score=72/72, rid=438, fid=1201
result size: 68


--- Performance ---
Total Execution Time: 57.119 sec
