--- Configuration ---
P_BEAM_WIDTH: 262144
P_EVALUATION: 3
P_SLICE: 1
P_THRESHOLD: 20
P_SN: 6
P_EN: 11
---------------------

start algo2_1
depth:   0, queue: pq.size=3, pmode=0, max:score=7/72, rid=108, fid=0
depth:   1, queue: pq.size=3, pmode=0, max:score=10/72, rid=115, fid=0
depth:   2, queue: pq.size=3, pmode=0, max:score=11/72, rid=114, fid=53
depth:   3, queue: pq.size=3, pmode=0, max:score=13/72, rid=3, fid=2
depth:   4, queue: pq.size=3, pmode=0, max:score=15/72, rid=66, fid=232
depth:   5, queue: pq.size=3, pmode=0, max:score=17/72, rid=101, fid=0
depth:   6, queue: pq.size=3, pmode=0, max:score=19/72, rid=116, fid=33366
depth:   7, queue: pq.size=3, pmode=0, max:score=21/72, rid=110, fid=194
depth:   8, queue: pq.size=3, pmode=0, max:score=22/72, rid=68, fid=202
depth:   9, queue: pq.size=3, pmode=0, max:score=24/72, rid=59, fid=4869
depth:  10, queue: pq.size=3, pmode=0, max:score=26/72, rid=78, fid=1
depth:  11, queue: pq.size=3, pmode=0, max:score=27/72, rid=34, fid=12
depth:  12, queue: pq.size=3, pmode=0, max:score=28/72, rid=66, fid=49
depth:  13, queue: pq.size=3, pmode=0, max:score=30/72, rid=15, fid=709
depth:  14, queue: pq.size=3, pmode=0, max:score=32/72, rid=26, fid=184
depth:  15, queue: pq.size=3, pmode=0, max:score=33/72, rid=42, fid=5
depth:  16, queue: pq.size=3, pmode=0, max:score=34/72, rid=24, fid=2
depth:  17, queue: pq.size=3, pmode=0, max:score=35/72, rid=61, fid=5
depth:  18, queue: pq.size=3, pmode=0, max:score=36/72, rid=65, fid=2
depth:  19, queue: pq.size=3, pmode=0, max:score=37/72, rid=118, fid=118
depth:  20, queue: pq.size=3, pmode=1, max:score=38/72, rid=349, fid=77
depth:  21, queue: pq.size=3, pmode=1, max:score=39/72, rid=384, fid=2056
depth:  22, queue: pq.size=3, pmode=1, max:score=41/72, rid=360, fid=82
depth:  23, queue: pq.size=3, pmode=1, max:score=43/72, rid=402, fid=1
depth:  24, queue: pq.size=3, pmode=1, max:score=44/72, rid=106, fid=0
depth:  25, queue: pq.size=3, pmode=1, max:score=44/72, rid=36, fid=54
depth:  26, queue: pq.size=3, pmode=1, max:score=46/72, rid=352, fid=4193
depth:  27, queue: pq.size=3, pmode=1, max:score=47/72, rid=352, fid=6166
depth:  28, queue: pq.size=3, pmode=1, max:score=48/72, rid=40, fid=6385
depth:  29, queue: pq.size=3, pmode=1, max:score=48/72, rid=126, fid=81
depth:  30, queue: pq.size=3, pmode=1, max:score=49/72, rid=252, fid=50835
depth:  31, queue: pq.size=3, pmode=1, max:score=50/72, rid=47, fid=349
depth:  32, queue: pq.size=3, pmode=1, max:score=51/72, rid=374, fid=2905
depth:  33, queue: pq.size=3, pmode=1, max:score=52/72, rid=311, fid=779
depth:  34, queue: pq.size=3, pmode=1, max:score=53/72, rid=373, fid=63295
depth:  35, queue: pq.size=3, pmode=1, max:score=54/72, rid=308, fid=5258
depth:  36, queue: pq.size=3, pmode=1, max:score=55/72, rid=308, fid=4899
depth:  37, queue: pq.size=3, pmode=1, max:score=56/72, rid=308, fid=2244
depth:  38, queue: pq.size=3, pmode=1, max:score=57/72, rid=365, fid=29
depth:  39, queue: pq.size=3, pmode=1, max:score=58/72, rid=308, fid=191680
depth:  40, queue: pq.size=3, pmode=1, max:score=59/72, rid=216, fid=38
depth:  41, queue: pq.size=3, pmode=1, max:score=59/72, rid=365, fid=3329
depth:  42, queue: pq.size=3, pmode=1, max:score=60/72, rid=133, fid=751
depth:  43, queue: pq.size=3, pmode=1, max:score=61/72, rid=456, fid=63
depth:  44, queue: pq.size=3, pmode=1, max:score=61/72, rid=292, fid=30
depth:  45, queue: pq.size=3, pmode=1, max:score=62/72, rid=208, fid=1328
depth:  46, queue: pq.size=3, pmode=1, max:score=63/72, rid=314, fid=143211
depth:  47, queue: pq.size=3, pmode=1, max:score=63/72, rid=126, fid=9469
depth:  48, queue: pq.size=3, pmode=1, max:score=64/72, rid=239, fid=240
depth:  49, queue: pq.size=3, pmode=1, max:score=65/72, rid=426, fid=2115
depth:  50, queue: pq.size=3, pmode=1, max:score=65/72, rid=401, fid=2999
depth:  51, queue: pq.size=3, pmode=1, max:score=66/72, rid=313, fid=221
depth:  52, queue: pq.size=3, pmode=1, max:score=66/72, rid=60, fid=5
depth:  53, queue: pq.size=3, pmode=1, max:score=67/72, rid=500, fid=373
depth:  54, queue: pq.size=3, pmode=1, max:score=67/72, rid=500, fid=27884
depth:  55, queue: pq.size=3, pmode=1, max:score=68/72, rid=313, fid=1202
depth:  56, queue: pq.size=3, pmode=1, max:score=68/72, rid=1, fid=25902
depth:  57, queue: pq.size=3, pmode=1, max:score=68/72, rid=54, fid=34
depth:  58, queue: pq.size=3, pmode=1, max:score=69/72, rid=366, fid=25469
depth:  59, queue: pq.size=3, pmode=1, max:score=69/72, rid=50, fid=43
depth:  60, queue: pq.size=3, pmode=1, max:score=70/72, rid=312, fid=4572
depth:  61, queue: pq.size=3, pmode=1, max:score=70/72, rid=312, fid=28111
depth:  62, queue: pq.size=3, pmode=1, max:score=70/72, rid=66, fid=125
depth:  63, queue: pq.size=3, pmode=1, max:score=70/72, rid=66, fid=7243
depth:  64, queue: pq.size=3, pmode=1, max:score=70/72, rid=93, fid=4836
depth:  65, queue: pq.size=3, pmode=1, max:score=71/72, rid=88, fid=46896
depth:  66, queue: pq.size=3, pmode=1, max:score=71/72, rid=41, fid=1
depth:  67, queue: pq.size=3, pmode=1, max:score=71/72, rid=224, fid=82
depth:  68, queue: pq.size=3, pmode=1, max:score=71/72, rid=32, fid=2395
depth:  69, queue: pq.size=3, pmode=1, max:score=71/72, rid=96, fid=8442
depth:  70, queue: pq.size=3, pmode=1, max:score=72/72, rid=437, fid=151523
result size: 71


--- Performance ---
Total Execution Time: 51.942 sec
