--- Configuration ---
P_BEAM_WIDTH: 262144
P_EVALUATION: 3
P_SLICE: 1
P_THRESHOLD: 16
P_SN: 2
P_EN: 13
---------------------

start algo2_1
depth:   0, queue: pq.size=2, pmode=0, max:score=8/72, rid=482, fid=0
depth:   1, queue: pq.size=3, pmode=0, max:score=10/72, rid=337, fid=8
depth:   2, queue: pq.size=3, pmode=0, max:score=12/72, rid=337, fid=3624
depth:   3, queue: pq.size=3, pmode=0, max:score=15/72, rid=423, fid=240
depth:   4, queue: pq.size=3, pmode=0, max:score=17/72, rid=395, fid=14506
depth:   5, queue: pq.size=3, pmode=0, max:score=19/72, rid=466, fid=59923
depth:   6, queue: pq.size=3, pmode=0, max:score=20/72, rid=357, fid=1
depth:   7, queue: pq.size=3, pmode=0, max:score=23/72, rid=311, fid=57730
depth:   8, queue: pq.size=3, pmode=0, max:score=25/72, rid=496, fid=47728
depth:   9, queue: pq.size=3, pmode=0, max:score=27/72, rid=402, fid=50
depth:  10, queue: pq.size=3, pmode=0, max:score=29/72, rid=178, fid=3
depth:  11, queue: pq.size=3, pmode=0, max:score=30/72, rid=105, fid=1
depth:  12, queue: pq.size=3, pmode=0, max:score=32/72, rid=105, fid=4
depth:  13, queue: pq.size=3, pmode=0, max:score=33/72, rid=284, fid=895
depth:  14, queue: pq.size=3, pmode=0, max:score=35/72, rid=258, fid=3
depth:  15, queue: pq.size=3, pmode=0, max:score=36/72, rid=172, fid=20
depth:  16, queue: pq.size=3, pmode=1, max:score=36/72, rid=283, fid=118630
depth:  17, queue: pq.size=3, pmode=1, max:score=38/72, rid=195, fid=5670
depth:  18, queue: pq.size=3, pmode=1, max:score=40/72, rid=477, fid=22377
depth:  19, queue: pq.size=3, pmode=1, max:score=41/72, rid=91, fid=82
depth:  20, queue: pq.size=3, pmode=1, max:score=42/72, rid=464, fid=15311
depth:  21, queue: pq.size=3, pmode=1, max:score=43/72, rid=29, fid=280
depth:  22, queue: pq.size=3, pmode=1, max:score=45/72, rid=46, fid=296
depth:  23, queue: pq.size=3, pmode=1, max:score=46/72, rid=440, fid=1436
depth:  24, queue: pq.size=3, pmode=1, max:score=47/72, rid=105, fid=46
depth:  25, queue: pq.size=3, pmode=1, max:score=48/72, rid=16, fid=30601
depth:  26, queue: pq.size=3, pmode=1, max:score=49/72, rid=46, fid=11263
depth:  27, queue: pq.size=3, pmode=1, max:score=50/72, rid=46, fid=7746
depth:  28, queue: pq.size=3, pmode=1, max:score=51/72, rid=361, fid=1928
depth:  29, queue: pq.size=3, pmode=1, max:score=52/72, rid=271, fid=52211
depth:  30, queue: pq.size=3, pmode=1, max:score=52/72, rid=64, fid=7808
depth:  31, queue: pq.size=3, pmode=1, max:score=54/72, rid=183, fid=132456
depth:  32, queue: pq.size=3, pmode=1, max:score=54/72, rid=119, fid=59
depth:  33, queue: pq.size=3, pmode=1, max:score=55/72, rid=347, fid=113627
depth:  34, queue: pq.size=3, pmode=1, max:score=56/72, rid=66, fid=80272
depth:  35, queue: pq.size=3, pmode=1, max:score=57/72, rid=183, fid=23951
depth:  36, queue: pq.size=3, pmode=1, max:score=58/72, rid=135, fid=31931
depth:  37, queue: pq.size=3, pmode=1, max:score=58/72, rid=138, fid=110128
depth:  38, queue: pq.size=3, pmode=1, max:score=59/72, rid=135, fid=2664
depth:  39, queue: pq.size=3, pmode=1, max:score=59/72, rid=114, fid=213
depth:  40, queue: pq.size=3, pmode=1, max:score=60/72, rid=149, fid=16572
depth:  41, queue: pq.size=3, pmode=1, max:score=61/72, rid=407, fid=904
depth:  42, queue: pq.size=3, pmode=1, max:score=61/72, rid=347, fid=117578
depth:  43, queue: pq.size=3, pmode=1, max:score=62/72, rid=64, fid=5098
depth:  44, queue: pq.size=3, pmode=1, max:score=63/72, rid=348, fid=47959
depth:  45, queue: pq.size=3, pmode=1, max:score=63/72, rid=268, fid=82135
depth:  46, queue: pq.size=3, pmode=1, max:score=64/72, rid=332, fid=2142
depth:  47, queue: pq.size=3, pmode=1, max:score=65/72, rid=439, fid=5613
depth:  48, queue: pq.size=3, pmode=1, max:score=65/72, rid=163, fid=7333
depth:  49, queue: pq.size=3, pmode=1, max:score=66/72, rid=236, fid=151
depth:  50, queue: pq.size=3, pmode=1, max:score=66/72, rid=57, fid=0
depth:  51, queue: pq.size=3, pmode=1, max:score=66/72, rid=82, fid=1015
depth:  52, queue: pq.size=3, pmode=1, max:score=67/72, rid=409, fid=49031
depth:  53, queue: pq.size=3, pmode=1, max:score=67/72, rid=1, fid=34
depth:  54, queue: pq.size=3, pmode=1, max:score=68/72, rid=218, fid=177
depth:  55, queue: pq.size=3, pmode=1, max:score=68/72, rid=218, fid=23573
depth:  56, queue: pq.size=3, pmode=1, max:score=69/72, rid=189, fid=8968
depth:  57, queue: pq.size=3, pmode=1, max:score=69/72, rid=97, fid=9649
depth:  58, queue: pq.size=3, pmode=1, max:score=70/72, rid=491, fid=37
depth:  59, queue: pq.size=3, pmode=1, max:score=70/72, rid=214, fid=1623
depth:  60, queue: pq.size=3, pmode=1, max:score=70/72, rid=81, fid=190
depth:  61, queue: pq.size=3, pmode=1, max:score=70/72, rid=112, fid=7601
depth:  62, queue: pq.size=3, pmode=1, max:score=71/72, rid=309, fid=49987
depth:  63, queue: pq.size=3, pmode=1, max:score=71/72, rid=103, fid=0
depth:  64, queue: pq.size=3, pmode=1, max:score=71/72, rid=299, fid=190
depth:  65, queue: pq.size=3, pmode=1, max:score=71/72, rid=475, fid=5562
depth:  66, queue: pq.size=3, pmode=1, max:score=71/72, rid=49, fid=9537
depth:  67, queue: pq.size=3, pmode=1, max:score=71/72, rid=53, fid=9694
depth:  68, queue: pq.size=3, pmode=1, max:score=71/72, rid=412, fid=8782
depth:  69, queue: pq.size=3, pmode=1, max:score=71/72, rid=412, fid=9109
depth:  70, queue: pq.size=3, pmode=1, max:score=72/72, rid=351, fid=104621
result size: 71


--- Performance ---
Total Execution Time: 54.904 sec
