--- Configuration ---
P_BEAM_WIDTH: 262144
P_EVALUATION: 3
P_SLICE: 2
P_THRESHOLD: 22
P_SN: 3
P_EN: 12
---------------------

start algo2_1
depth:   0, queue: pq.size=1, pmode=0, max:score=5/72, rid=191, fid=0
depth:   1, queue: pq.size=3, pmode=0, max:score=8/72, rid=158, fid=6
depth:   2, queue: pq.size=3, pmode=0, max:score=10/72, rid=187, fid=3
depth:   3, queue: pq.size=3, pmode=0, max:score=12/72, rid=191, fid=1
depth:   4, queue: pq.size=3, pmode=0, max:score=15/72, rid=191, fid=39
depth:   5, queue: pq.size=3, pmode=0, max:score=16/72, rid=191, fid=1795
depth:   6, queue: pq.size=3, pmode=0, max:score=18/72, rid=190, fid=9
depth:   7, queue: pq.size=3, pmode=0, max:score=20/72, rid=190, fid=6
depth:   8, queue: pq.size=3, pmode=0, max:score=21/72, rid=99, fid=294
depth:   9, queue: pq.size=3, pmode=0, max:score=23/72, rid=179, fid=66118
depth:  10, queue: pq.size=3, pmode=0, max:score=25/72, rid=133, fid=611
depth:  11, queue: pq.size=3, pmode=0, max:score=27/72, rid=133, fid=274
depth:  12, queue: pq.size=3, pmode=0, max:score=28/72, rid=121, fid=47
depth:  13, queue: pq.size=3, pmode=0, max:score=29/72, rid=170, fid=19
depth:  14, queue: pq.size=3, pmode=0, max:score=31/72, rid=175, fid=15181
depth:  15, queue: pq.size=3, pmode=0, max:score=32/72, rid=175, fid=56190
depth:  16, queue: pq.size=3, pmode=0, max:score=33/72, rid=170, fid=1374
depth:  17, queue: pq.size=3, pmode=0, max:score=34/72, rid=153, fid=12976
depth:  18, queue: pq.size=3, pmode=0, max:score=36/72, rid=166, fid=148
depth:  19, queue: pq.size=3, pmode=0, max:score=37/72, rid=166, fid=930
depth:  20, queue: pq.size=3, pmode=0, max:score=38/72, rid=143, fid=12586
depth:  21, queue: pq.size=3, pmode=0, max:score=39/72, rid=105, fid=25
depth:  22, queue: pq.size=3, pmode=1, max:score=40/72, rid=120, fid=486
