--- Configuration ---
P_BEAM_WIDTH: 262144
P_EVALUATION: 3
P_SLICE: 2
P_THRESHOLD: 24
P_SN: 6
P_EN: 12
---------------------

start algo2_1
depth:   0, queue: pq.size=1, pmode=0, max:score=4/72, rid=6, fid=0
depth:   1, queue: pq.size=3, pmode=0, max:score=6/72, rid=22, fid=0
depth:   2, queue: pq.size=3, pmode=0, max:score=8/72, rid=40, fid=3
depth:   3, queue: pq.size=3, pmode=0, max:score=9/72, rid=35, fid=0
depth:   4, queue: pq.size=3, pmode=0, max:score=12/72, rid=46, fid=48
depth:   5, queue: pq.size=3, pmode=0, max:score=14/72, rid=69, fid=140
depth:   6, queue: pq.size=3, pmode=0, max:score=15/72, rid=69, fid=262
depth:   7, queue: pq.size=3, pmode=0, max:score=16/72, rid=8, fid=0
depth:   8, queue: pq.size=3, pmode=0, max:score=19/72, rid=20, fid=7806
depth:   9, queue: pq.size=3, pmode=0, max:score=20/72, rid=32, fid=59
depth:  10, queue: pq.size=3, pmode=0, max:score=21/72, rid=1, fid=0
depth:  11, queue: pq.size=3, pmode=0, max:score=23/72, rid=51, fid=199
depth:  12, queue: pq.size=3, pmode=0, max:score=24/72, rid=24, fid=0
depth:  13, queue: pq.size=3, pmode=0, max:score=25/72, rid=2, fid=0
depth:  14, queue: pq.size=3, pmode=0, max:score=27/72, rid=60, fid=100
depth:  15, queue: pq.size=3, pmode=0, max:score=29/72, rid=3, fid=13
depth:  16, queue: pq.size=3, pmode=0, max:score=30/72, rid=38, fid=1
depth:  17, queue: pq.size=3, pmode=0, max:score=31/72, rid=26, fid=7
depth:  18, queue: pq.size=3, pmode=0, max:score=32/72, rid=36, fid=81
depth:  19, queue: pq.size=3, pmode=0, max:score=33/72, rid=54, fid=5
depth:  20, queue: pq.size=3, pmode=0, max:score=34/72, rid=23, fid=55
depth:  21, queue: pq.size=3, pmode=0, max:score=35/72, rid=6, fid=48
depth:  22, queue: pq.size=3, pmode=0, max:score=37/72, rid=30, fid=11296
depth:  23, queue: pq.size=3, pmode=0, max:score=38/72, rid=2, fid=1878
depth:  24, queue: pq.size=3, pmode=1, max:score=37/72, rid=193, fid=2917
depth:  25, queue: pq.size=3, pmode=1, max:score=38/72, rid=173, fid=4159
depth:  26, queue: pq.size=3, pmode=1, max:score=40/72, rid=401, fid=38
depth:  27, queue: pq.size=3, pmode=1, max:score=42/72, rid=269, fid=1
depth:  28, queue: pq.size=3, pmode=1, max:score=43/72, rid=240, fid=187
depth:  29, queue: pq.size=3, pmode=1, max:score=44/72, rid=71, fid=13
depth:  30, queue: pq.size=3, pmode=1, max:score=45/72, rid=109, fid=12
depth:  31, queue: pq.size=3, pmode=1, max:score=46/72, rid=425, fid=244
depth:  32, queue: pq.size=3, pmode=1, max:score=47/72, rid=206, fid=84487
depth:  33, queue: pq.size=3, pmode=1, max:score=48/72, rid=107, fid=3590
depth:  34, queue: pq.size=3, pmode=1, max:score=49/72, rid=242, fid=24566
depth:  35, queue: pq.size=3, pmode=1, max:score=50/72, rid=229, fid=39888
depth:  36, queue: pq.size=3, pmode=1, max:score=51/72, rid=217, fid=8004
depth:  37, queue: pq.size=3, pmode=1, max:score=52/72, rid=28, fid=3212
depth:  38, queue: pq.size=3, pmode=1, max:score=53/72, rid=155, fid=4492
depth:  39, queue: pq.size=3, pmode=1, max:score=54/72, rid=182, fid=3339
depth:  40, queue: pq.size=3, pmode=1, max:score=55/72, rid=177, fid=137
depth:  41, queue: pq.size=3, pmode=1, max:score=56/72, rid=436, fid=136480
depth:  42, queue: pq.size=3, pmode=1, max:score=56/72, rid=25, fid=75
depth:  43, queue: pq.size=3, pmode=1, max:score=57/72, rid=227, fid=5171
depth:  44, queue: pq.size=3, pmode=1, max:score=58/72, rid=386, fid=793
depth:  45, queue: pq.size=3, pmode=1, max:score=58/72, rid=371, fid=246276
depth:  46, queue: pq.size=3, pmode=1, max:score=59/72, rid=281, fid=2506
depth:  47, queue: pq.size=3, pmode=1, max:score=60/72, rid=366, fid=471
depth:  48, queue: pq.size=3, pmode=1, max:score=61/72, rid=263, fid=464
depth:  49, queue: pq.size=3, pmode=1, max:score=61/72, rid=299, fid=380
depth:  50, queue: pq.size=3, pmode=1, max:score=62/72, rid=6, fid=4118
depth:  51, queue: pq.size=3, pmode=1, max:score=63/72, rid=473, fid=27677
depth:  52, queue: pq.size=3, pmode=1, max:score=63/72, rid=473, fid=32615
depth:  53, queue: pq.size=3, pmode=1, max:score=64/72, rid=220, fid=164
depth:  54, queue: pq.size=3, pmode=1, max:score=64/72, rid=223, fid=4494
depth:  55, queue: pq.size=3, pmode=1, max:score=65/72, rid=126, fid=6227
depth:  56, queue: pq.size=3, pmode=1, max:score=65/72, rid=315, fid=160542
depth:  57, queue: pq.size=3, pmode=1, max:score=66/72, rid=126, fid=35315
depth:  58, queue: pq.size=3, pmode=1, max:score=67/72, rid=498, fid=69748
depth:  59, queue: pq.size=3, pmode=1, max:score=67/72, rid=114, fid=7
depth:  60, queue: pq.size=3, pmode=1, max:score=67/72, rid=30, fid=159
depth:  61, queue: pq.size=3, pmode=1, max:score=67/72, rid=66, fid=4184
depth:  62, queue: pq.size=3, pmode=1, max:score=68/72, rid=23, fid=224143
depth:  63, queue: pq.size=3, pmode=1, max:score=68/72, rid=265, fid=1
depth:  64, queue: pq.size=3, pmode=1, max:score=69/72, rid=453, fid=670
depth:  65, queue: pq.size=3, pmode=1, max:score=69/72, rid=0, fid=7
depth:  66, queue: pq.size=3, pmode=1, max:score=69/72, rid=50, fid=816
depth:  67, queue: pq.size=3, pmode=1, max:score=70/72, rid=279, fid=78496
depth:  68, queue: pq.size=3, pmode=1, max:score=70/72, rid=0, fid=116
depth:  69, queue: pq.size=3, pmode=1, max:score=71/72, rid=453, fid=2980
depth:  70, queue: pq.size=3, pmode=1, max:score=71/72, rid=27, fid=3
depth:  71, queue: pq.size=3, pmode=1, max:score=71/72, rid=76, fid=381
depth:  72, queue: pq.size=3, pmode=1, max:score=72/72, rid=90, fid=243253
result size: 73


--- Performance ---
Total Execution Time: 49.196 sec
