--- Configuration ---
P_BEAM_WIDTH: 262144
P_EVALUATION: 3
P_SLICE: 1
P_THRESHOLD: 22
P_SN: 4
P_EN: 11
---------------------

start algo2_1
depth:   0, queue: pq.size=1, pmode=0, max:score=9/72, rid=216, fid=0
depth:   1, queue: pq.size=3, pmode=0, max:score=11/72, rid=85, fid=0
depth:   2, queue: pq.size=3, pmode=0, max:score=13/72, rid=85, fid=2
depth:   3, queue: pq.size=3, pmode=0, max:score=14/72, rid=228, fid=792
depth:   4, queue: pq.size=3, pmode=0, max:score=17/72, rid=209, fid=426
depth:   5, queue: pq.size=3, pmode=0, max:score=20/72, rid=209, fid=8
depth:   6, queue: pq.size=3, pmode=0, max:score=21/72, rid=200, fid=534
depth:   7, queue: pq.size=3, pmode=0, max:score=22/72, rid=156, fid=4
depth:   8, queue: pq.size=3, pmode=0, max:score=24/72, rid=107, fid=280
depth:   9, queue: pq.size=3, pmode=0, max:score=26/72, rid=210, fid=100
depth:  10, queue: pq.size=3, pmode=0, max:score=28/72, rid=92, fid=17226
depth:  11, queue: pq.size=3, pmode=0, max:score=30/72, rid=92, fid=17094
depth:  12, queue: pq.size=3, pmode=0, max:score=31/72, rid=134, fid=1
depth:  13, queue: pq.size=3, pmode=0, max:score=33/72, rid=48, fid=236
depth:  14, queue: pq.size=3, pmode=0, max:score=34/72, rid=34, fid=32
depth:  15, queue: pq.size=3, pmode=0, max:score=35/72, rid=34, fid=2710
depth:  16, queue: pq.size=3, pmode=0, max:score=37/72, rid=24, fid=2328
depth:  17, queue: pq.size=3, pmode=0, max:score=38/72, rid=60, fid=272
depth:  18, queue: pq.size=3, pmode=0, max:score=39/72, rid=31, fid=25308
depth:  19, queue: pq.size=3, pmode=0, max:score=40/72, rid=213, fid=23247
depth:  20, queue: pq.size=3, pmode=0, max:score=41/72, rid=37, fid=34
depth:  21, queue: pq.size=3, pmode=0, max:score=43/72, rid=176, fid=3400
depth:  22, queue: pq.size=3, pmode=1, max:score=43/72, rid=321, fid=814
depth:  23, queue: pq.size=3, pmode=1, max:score=44/72, rid=30, fid=16228
depth:  24, queue: pq.size=3, pmode=1, max:score=46/72, rid=246, fid=3203
depth:  25, queue: pq.size=3, pmode=1, max:score=47/72, rid=307, fid=7686
depth:  26, queue: pq.size=3, pmode=1, max:score=48/72, rid=200, fid=2213
depth:  27, queue: pq.size=3, pmode=1, max:score=49/72, rid=118, fid=17307
depth:  28, queue: pq.size=3, pmode=1, max:score=50/72, rid=120, fid=24023
depth:  29, queue: pq.size=3, pmode=1, max:score=51/72, rid=43, fid=27845
depth:  30, queue: pq.size=3, pmode=1, max:score=52/72, rid=440, fid=46421
depth:  31, queue: pq.size=3, pmode=1, max:score=53/72, rid=240, fid=5875
depth:  32, queue: pq.size=3, pmode=1, max:score=54/72, rid=166, fid=245
depth:  33, queue: pq.size=3, pmode=1, max:score=55/72, rid=277, fid=1375
depth:  34, queue: pq.size=3, pmode=1, max:score=56/72, rid=27, fid=148615
depth:  35, queue: pq.size=3, pmode=1, max:score=57/72, rid=242, fid=8881
depth:  36, queue: pq.size=3, pmode=1, max:score=58/72, rid=242, fid=15522
depth:  37, queue: pq.size=3, pmode=1, max:score=58/72, rid=34, fid=3768
depth:  38, queue: pq.size=3, pmode=1, max:score=59/72, rid=179, fid=13942
depth:  39, queue: pq.size=3, pmode=1, max:score=60/72, rid=41, fid=224
depth:  40, queue: pq.size=3, pmode=1, max:score=60/72, rid=315, fid=66857
depth:  41, queue: pq.size=3, pmode=1, max:score=61/72, rid=297, fid=2737
depth:  42, queue: pq.size=3, pmode=1, max:score=62/72, rid=468, fid=207419
depth:  43, queue: pq.size=3, pmode=1, max:score=62/72, rid=357, fid=2657
depth:  44, queue: pq.size=3, pmode=1, max:score=63/72, rid=129, fid=4581
depth:  45, queue: pq.size=3, pmode=1, max:score=63/72, rid=107, fid=790
depth:  46, queue: pq.size=3, pmode=1, max:score=64/72, rid=129, fid=33292
depth:  47, queue: pq.size=3, pmode=1, max:score=64/72, rid=87, fid=4
depth:  48, queue: pq.size=3, pmode=1, max:score=65/72, rid=129, fid=19
depth:  49, queue: pq.size=3, pmode=1, max:score=65/72, rid=129, fid=9332
depth:  50, queue: pq.size=3, pmode=1, max:score=65/72, rid=107, fid=322
depth:  51, queue: pq.size=3, pmode=1, max:score=66/72, rid=138, fid=3882
depth:  52, queue: pq.size=3, pmode=1, max:score=66/72, rid=418, fid=96
depth:  53, queue: pq.size=3, pmode=1, max:score=67/72, rid=492, fid=90124
depth:  54, queue: pq.size=3, pmode=1, max:score=67/72, rid=224, fid=13
depth:  55, queue: pq.size=3, pmode=1, max:score=68/72, rid=79, fid=139
depth:  56, queue: pq.size=3, pmode=1, max:score=68/72, rid=120, fid=29
depth:  57, queue: pq.size=3, pmode=1, max:score=69/72, rid=180, fid=1973
depth:  58, queue: pq.size=3, pmode=1, max:score=69/72, rid=56, fid=38623
depth:  59, queue: pq.size=3, pmode=1, max:score=70/72, rid=180, fid=8827
depth:  60, queue: pq.size=3, pmode=1, max:score=70/72, rid=3, fid=61
depth:  61, queue: pq.size=3, pmode=1, max:score=71/72, rid=162, fid=1522
depth:  62, queue: pq.size=3, pmode=1, max:score=71/72, rid=162, fid=221545
depth:  63, queue: pq.size=3, pmode=1, max:score=72/72, rid=180, fid=1576
result size: 64


--- Performance ---
Total Execution Time: 55.815 sec
