--- Configuration ---
P_BEAM_WIDTH: 262144
P_EVALUATION: 3
P_SLICE: 1
P_THRESHOLD: 16
P_SN: 5
P_EN: 13
---------------------

start algo2_1
depth:   0, queue: pq.size=2, pmode=0, max:score=8/72, rid=198, fid=0
depth:   1, queue: pq.size=3, pmode=0, max:score=10/72, rid=175, fid=0
depth:   2, queue: pq.size=3, pmode=0, max:score=12/72, rid=182, fid=0
depth:   3, queue: pq.size=3, pmode=0, max:score=15/72, rid=176, fid=0
depth:   4, queue: pq.size=3, pmode=0, max:score=17/72, rid=176, fid=11
depth:   5, queue: pq.size=3, pmode=0, max:score=19/72, rid=176, fid=21
depth:   6, queue: pq.size=3, pmode=0, max:score=21/72, rid=51, fid=5
depth:   7, queue: pq.size=3, pmode=0, max:score=23/72, rid=91, fid=95
depth:   8, queue: pq.size=3, pmode=0, max:score=24/72, rid=2, fid=0
depth:   9, queue: pq.size=3, pmode=0, max:score=26/72, rid=89, fid=299
depth:  10, queue: pq.size=3, pmode=0, max:score=27/72, rid=3, fid=775
depth:  11, queue: pq.size=3, pmode=0, max:score=28/72, rid=125, fid=51
depth:  12, queue: pq.size=3, pmode=0, max:score=30/72, rid=97, fid=58
depth:  13, queue: pq.size=3, pmode=0, max:score=31/72, rid=87, fid=16820
depth:  14, queue: pq.size=3, pmode=0, max:score=33/72, rid=91, fid=32
depth:  15, queue: pq.size=3, pmode=0, max:score=34/72, rid=4, fid=1
depth:  16, queue: pq.size=3, pmode=1, max:score=34/72, rid=424, fid=21998
depth:  17, queue: pq.size=3, pmode=1, max:score=35/72, rid=290, fid=116
depth:  18, queue: pq.size=3, pmode=1, max:score=37/72, rid=193, fid=15
depth:  19, queue: pq.size=3, pmode=1, max:score=38/72, rid=450, fid=3366
depth:  20, queue: pq.size=3, pmode=1, max:score=39/72, rid=453, fid=895
depth:  21, queue: pq.size=3, pmode=1, max:score=41/72, rid=52, fid=6523
depth:  22, queue: pq.size=3, pmode=1, max:score=42/72, rid=52, fid=44975
depth:  23, queue: pq.size=3, pmode=1, max:score=43/72, rid=233, fid=497
depth:  24, queue: pq.size=3, pmode=1, max:score=44/72, rid=178, fid=6186
