--- Configuration ---
P_BEAM_WIDTH: 262144
P_EVALUATION: 3
P_SLICE: 1
P_THRESHOLD: 22
P_SN: 4
P_EN: 14
---------------------

start algo2_1
depth:   0, queue: pq.size=1, pmode=0, max:score=8/72, rid=238, fid=0
depth:   1, queue: pq.size=3, pmode=0, max:score=10/72, rid=198, fid=1
depth:   2, queue: pq.size=3, pmode=0, max:score=12/72, rid=246, fid=0
depth:   3, queue: pq.size=3, pmode=0, max:score=14/72, rid=246, fid=19
depth:   4, queue: pq.size=3, pmode=0, max:score=17/72, rid=247, fid=859
depth:   5, queue: pq.size=3, pmode=0, max:score=18/72, rid=152, fid=0
depth:   6, queue: pq.size=3, pmode=0, max:score=21/72, rid=247, fid=55
depth:   7, queue: pq.size=3, pmode=0, max:score=22/72, rid=248, fid=21080
depth:   8, queue: pq.size=3, pmode=0, max:score=24/72, rid=248, fid=28912
depth:   9, queue: pq.size=3, pmode=0, max:score=26/72, rid=197, fid=4
depth:  10, queue: pq.size=3, pmode=0, max:score=27/72, rid=110, fid=0
depth:  11, queue: pq.size=3, pmode=0, max:score=29/72, rid=251, fid=128
depth:  12, queue: pq.size=3, pmode=0, max:score=31/72, rid=61, fid=27
depth:  13, queue: pq.size=3, pmode=0, max:score=32/72, rid=146, fid=0
depth:  14, queue: pq.size=3, pmode=0, max:score=34/72, rid=203, fid=127153
depth:  15, queue: pq.size=3, pmode=0, max:score=35/72, rid=83, fid=295
depth:  16, queue: pq.size=3, pmode=0, max:score=36/72, rid=145, fid=131
depth:  17, queue: pq.size=3, pmode=0, max:score=37/72, rid=230, fid=14978
depth:  18, queue: pq.size=3, pmode=0, max:score=39/72, rid=151, fid=795
depth:  19, queue: pq.size=3, pmode=0, max:score=41/72, rid=237, fid=3
depth:  20, queue: pq.size=3, pmode=0, max:score=41/72, rid=269, fid=3
depth:  21, queue: pq.size=3, pmode=0, max:score=43/72, rid=171, fid=24
depth:  22, queue: pq.size=3, pmode=1, max:score=43/72, rid=101, fid=53
depth:  23, queue: pq.size=3, pmode=1, max:score=44/72, rid=101, fid=3669
depth:  24, queue: pq.size=3, pmode=1, max:score=45/72, rid=62, fid=22599
depth:  25, queue: pq.size=3, pmode=1, max:score=47/72, rid=101, fid=866
depth:  26, queue: pq.size=3, pmode=1, max:score=48/72, rid=185, fid=12465
depth:  27, queue: pq.size=3, pmode=1, max:score=50/72, rid=101, fid=600
depth:  28, queue: pq.size=3, pmode=1, max:score=51/72, rid=390, fid=60590
depth:  29, queue: pq.size=3, pmode=1, max:score=52/72, rid=67, fid=2692
depth:  30, queue: pq.size=3, pmode=1, max:score=53/72, rid=36, fid=6845
depth:  31, queue: pq.size=3, pmode=1, max:score=54/72, rid=12, fid=2372
depth:  32, queue: pq.size=3, pmode=1, max:score=54/72, rid=34, fid=241701
depth:  33, queue: pq.size=3, pmode=1, max:score=55/72, rid=285, fid=1294
depth:  34, queue: pq.size=3, pmode=1, max:score=56/72, rid=159, fid=492
depth:  35, queue: pq.size=3, pmode=1, max:score=57/72, rid=168, fid=27
depth:  36, queue: pq.size=3, pmode=1, max:score=57/72, rid=159, fid=60735
depth:  37, queue: pq.size=3, pmode=1, max:score=58/72, rid=473, fid=4225
depth:  38, queue: pq.size=3, pmode=1, max:score=58/72, rid=400, fid=625
depth:  39, queue: pq.size=3, pmode=1, max:score=59/72, rid=51, fid=128347
depth:  40, queue: pq.size=3, pmode=1, max:score=59/72, rid=40, fid=1607
depth:  41, queue: pq.size=3, pmode=1, max:score=60/72, rid=37, fid=130225
depth:  42, queue: pq.size=3, pmode=1, max:score=61/72, rid=225, fid=370
depth:  43, queue: pq.size=3, pmode=1, max:score=62/72, rid=448, fid=10735
depth:  44, queue: pq.size=3, pmode=1, max:score=63/72, rid=225, fid=7
depth:  45, queue: pq.size=3, pmode=1, max:score=63/72, rid=59, fid=5
depth:  46, queue: pq.size=3, pmode=1, max:score=64/72, rid=78, fid=898
depth:  47, queue: pq.size=3, pmode=1, max:score=64/72, rid=99, fid=29458
depth:  48, queue: pq.size=3, pmode=1, max:score=64/72, rid=58, fid=1502
depth:  49, queue: pq.size=3, pmode=1, max:score=65/72, rid=101, fid=179637
depth:  50, queue: pq.size=3, pmode=1, max:score=65/72, rid=52, fid=216
depth:  51, queue: pq.size=3, pmode=1, max:score=66/72, rid=400, fid=14237
depth:  52, queue: pq.size=3, pmode=1, max:score=66/72, rid=87, fid=71
depth:  53, queue: pq.size=3, pmode=1, max:score=67/72, rid=198, fid=239
depth:  54, queue: pq.size=3, pmode=1, max:score=67/72, rid=115, fid=6
depth:  55, queue: pq.size=3, pmode=1, max:score=68/72, rid=265, fid=879
depth:  56, queue: pq.size=3, pmode=1, max:score=68/72, rid=98, fid=105237
depth:  57, queue: pq.size=3, pmode=1, max:score=69/72, rid=178, fid=1423
depth:  58, queue: pq.size=3, pmode=1, max:score=69/72, rid=98, fid=8
depth:  59, queue: pq.size=3, pmode=1, max:score=69/72, rid=236, fid=546
depth:  60, queue: pq.size=3, pmode=1, max:score=69/72, rid=93, fid=8898
depth:  61, queue: pq.size=3, pmode=1, max:score=70/72, rid=455, fid=151
depth:  62, queue: pq.size=3, pmode=1, max:score=70/72, rid=79, fid=38
depth:  63, queue: pq.size=3, pmode=1, max:score=70/72, rid=287, fid=558
depth:  64, queue: pq.size=3, pmode=1, max:score=71/72, rid=453, fid=90071
depth:  65, queue: pq.size=3, pmode=1, max:score=71/72, rid=21, fid=0
depth:  66, queue: pq.size=3, pmode=1, max:score=71/72, rid=161, fid=29726
depth:  67, queue: pq.size=3, pmode=1, max:score=71/72, rid=112, fid=406
depth:  68, queue: pq.size=3, pmode=1, max:score=72/72, rid=180, fid=18023
result size: 69


--- Performance ---
Total Execution Time: 57.409 sec
