--- Configuration ---
P_BEAM_WIDTH: 262144
P_EVALUATION: 3
P_SLICE: 2
P_THRESHOLD: 20
P_SN: 2
P_EN: 13
---------------------

start algo2_1
depth:   0, queue: pq.size=1, pmode=0, max:score=5/72, rid=235, fid=0
depth:   1, queue: pq.size=3, pmode=0, max:score=7/72, rid=119, fid=0
depth:   2, queue: pq.size=3, pmode=0, max:score=10/72, rid=211, fid=83
depth:   3, queue: pq.size=3, pmode=0, max:score=12/72, rid=117, fid=0
depth:   4, queue: pq.size=3, pmode=0, max:score=14/72, rid=117, fid=54
depth:   5, queue: pq.size=3, pmode=0, max:score=15/72, rid=226, fid=153
depth:   6, queue: pq.size=3, pmode=0, max:score=18/72, rid=235, fid=31860
depth:   7, queue: pq.size=3, pmode=0, max:score=19/72, rid=152, fid=0
depth:   8, queue: pq.size=3, pmode=0, max:score=21/72, rid=182, fid=784
depth:   9, queue: pq.size=3, pmode=0, max:score=22/72, rid=182, fid=11161
depth:  10, queue: pq.size=3, pmode=0, max:score=24/72, rid=131, fid=96
depth:  11, queue: pq.size=3, pmode=0, max:score=25/72, rid=131, fid=11281
depth:  12, queue: pq.size=3, pmode=0, max:score=27/72, rid=50, fid=22
depth:  13, queue: pq.size=3, pmode=0, max:score=28/72, rid=195, fid=2273
depth:  14, queue: pq.size=3, pmode=0, max:score=29/72, rid=195, fid=21366
depth:  15, queue: pq.size=3, pmode=0, max:score=31/72, rid=166, fid=1
depth:  16, queue: pq.size=3, pmode=0, max:score=32/72, rid=195, fid=1052
depth:  17, queue: pq.size=3, pmode=0, max:score=34/72, rid=167, fid=54495
depth:  18, queue: pq.size=3, pmode=0, max:score=35/72, rid=167, fid=56222
depth:  19, queue: pq.size=3, pmode=0, max:score=36/72, rid=167, fid=167920
depth:  20, queue: pq.size=3, pmode=1, max:score=36/72, rid=161, fid=586
depth:  21, queue: pq.size=3, pmode=1, max:score=38/72, rid=480, fid=10299
depth:  22, queue: pq.size=3, pmode=1, max:score=39/72, rid=241, fid=8821
depth:  23, queue: pq.size=3, pmode=1, max:score=40/72, rid=138, fid=59
depth:  24, queue: pq.size=3, pmode=1, max:score=41/72, rid=297, fid=218
depth:  25, queue: pq.size=3, pmode=1, max:score=43/72, rid=17, fid=8
depth:  26, queue: pq.size=3, pmode=1, max:score=43/72, rid=406, fid=70782
depth:  27, queue: pq.size=3, pmode=1, max:score=45/72, rid=45, fid=2861
depth:  28, queue: pq.size=3, pmode=1, max:score=46/72, rid=45, fid=10392
depth:  29, queue: pq.size=3, pmode=1, max:score=47/72, rid=43, fid=23
depth:  30, queue: pq.size=3, pmode=1, max:score=48/72, rid=65, fid=4847
depth:  31, queue: pq.size=3, pmode=1, max:score=49/72, rid=43, fid=64
depth:  32, queue: pq.size=3, pmode=1, max:score=50/72, rid=50, fid=29
depth:  33, queue: pq.size=3, pmode=1, max:score=51/72, rid=375, fid=50
depth:  34, queue: pq.size=3, pmode=1, max:score=52/72, rid=375, fid=131
depth:  35, queue: pq.size=3, pmode=1, max:score=53/72, rid=375, fid=174
depth:  36, queue: pq.size=3, pmode=1, max:score=53/72, rid=58, fid=32583
depth:  37, queue: pq.size=3, pmode=1, max:score=54/72, rid=375, fid=67056
depth:  38, queue: pq.size=3, pmode=1, max:score=55/72, rid=81, fid=1451
depth:  39, queue: pq.size=3, pmode=1, max:score=56/72, rid=263, fid=165149
depth:  40, queue: pq.size=3, pmode=1, max:score=57/72, rid=193, fid=143255
depth:  41, queue: pq.size=3, pmode=1, max:score=57/72, rid=44, fid=2
depth:  42, queue: pq.size=3, pmode=1, max:score=58/72, rid=299, fid=451
depth:  43, queue: pq.size=3, pmode=1, max:score=58/72, rid=89, fid=87121
depth:  44, queue: pq.size=3, pmode=1, max:score=59/72, rid=192, fid=20449
depth:  45, queue: pq.size=3, pmode=1, max:score=59/72, rid=0, fid=111
depth:  46, queue: pq.size=3, pmode=1, max:score=60/72, rid=351, fid=102072
depth:  47, queue: pq.size=3, pmode=1, max:score=61/72, rid=284, fid=87092
depth:  48, queue: pq.size=3, pmode=1, max:score=62/72, rid=284, fid=137465
