--- Configuration ---
P_BEAM_WIDTH: 262144
P_EVALUATION: 3
P_SLICE: 1
P_THRESHOLD: 18
P_SN: 4
P_EN: 10
---------------------

start algo2_1
depth:   0, queue: pq.size=1, pmode=0, max:score=6/72, rid=138, fid=0
depth:   1, queue: pq.size=3, pmode=0, max:score=9/72, rid=168, fid=2
depth:   2, queue: pq.size=3, pmode=0, max:score=11/72, rid=168, fid=4
depth:   3, queue: pq.size=3, pmode=0, max:score=13/72, rid=167, fid=1
depth:   4, queue: pq.size=3, pmode=0, max:score=15/72, rid=167, fid=2034
depth:   5, queue: pq.size=3, pmode=0, max:score=17/72, rid=65, fid=10
depth:   6, queue: pq.size=3, pmode=0, max:score=19/72, rid=65, fid=17
depth:   7, queue: pq.size=3, pmode=0, max:score=21/72, rid=242, fid=3265
depth:   8, queue: pq.size=3, pmode=0, max:score=23/72, rid=175, fid=202413
depth:   9, queue: pq.size=3, pmode=0, max:score=25/72, rid=77, fid=0
depth:  10, queue: pq.size=3, pmode=0, max:score=26/72, rid=77, fid=21
depth:  11, queue: pq.size=3, pmode=0, max:score=28/72, rid=160, fid=42
depth:  12, queue: pq.size=3, pmode=0, max:score=29/72, rid=37, fid=572
depth:  13, queue: pq.size=3, pmode=0, max:score=31/72, rid=256, fid=3414
depth:  14, queue: pq.size=3, pmode=0, max:score=32/72, rid=120, fid=659
depth:  15, queue: pq.size=3, pmode=0, max:score=34/72, rid=255, fid=2
depth:  16, queue: pq.size=3, pmode=0, max:score=35/72, rid=26, fid=1
depth:  17, queue: pq.size=3, pmode=0, max:score=36/72, rid=182, fid=8476
depth:  18, queue: pq.size=3, pmode=1, max:score=37/72, rid=48, fid=83
depth:  19, queue: pq.size=3, pmode=1, max:score=38/72, rid=493, fid=15302
depth:  20, queue: pq.size=3, pmode=1, max:score=40/72, rid=493, fid=6651
depth:  21, queue: pq.size=3, pmode=1, max:score=41/72, rid=180, fid=2
depth:  22, queue: pq.size=3, pmode=1, max:score=42/72, rid=138, fid=693
depth:  23, queue: pq.size=3, pmode=1, max:score=43/72, rid=13, fid=3639
depth:  24, queue: pq.size=3, pmode=1, max:score=45/72, rid=330, fid=151866
depth:  25, queue: pq.size=3, pmode=1, max:score=46/72, rid=330, fid=137966
