--- Configuration ---
P_BEAM_WIDTH: 262144
P_EVALUATION: 3
P_SLICE: 2
P_THRESHOLD: 16
P_SN: 2
P_EN: 12
---------------------

start algo2_1
depth:   0, queue: pq.size=2, pmode=0, max:score=3/72, rid=170, fid=0
depth:   1, queue: pq.size=3, pmode=0, max:score=5/72, rid=196, fid=2
depth:   2, queue: pq.size=3, pmode=0, max:score=7/72, rid=170, fid=63
depth:   3, queue: pq.size=3, pmode=0, max:score=9/72, rid=130, fid=14
depth:   4, queue: pq.size=3, pmode=0, max:score=11/72, rid=130, fid=4
depth:   5, queue: pq.size=3, pmode=0, max:score=13/72, rid=217, fid=36
depth:   6, queue: pq.size=3, pmode=0, max:score=15/72, rid=175, fid=300
depth:   7, queue: pq.size=3, pmode=0, max:score=17/72, rid=226, fid=3291
depth:   8, queue: pq.size=3, pmode=0, max:score=20/72, rid=198, fid=0
depth:   9, queue: pq.size=3, pmode=0, max:score=22/72, rid=198, fid=667
depth:  10, queue: pq.size=3, pmode=0, max:score=23/72, rid=198, fid=7246
depth:  11, queue: pq.size=3, pmode=0, max:score=24/72, rid=198, fid=40579
depth:  12, queue: pq.size=3, pmode=0, max:score=25/72, rid=150, fid=6005
depth:  13, queue: pq.size=3, pmode=0, max:score=28/72, rid=246, fid=1324
depth:  14, queue: pq.size=3, pmode=0, max:score=29/72, rid=121, fid=25664
depth:  15, queue: pq.size=3, pmode=0, max:score=30/72, rid=138, fid=2000
depth:  16, queue: pq.size=3, pmode=1, max:score=31/72, rid=275, fid=1329
depth:  17, queue: pq.size=3, pmode=1, max:score=32/72, rid=316, fid=501
depth:  18, queue: pq.size=3, pmode=1, max:score=34/72, rid=304, fid=2711
depth:  19, queue: pq.size=3, pmode=1, max:score=35/72, rid=439, fid=1604
depth:  20, queue: pq.size=3, pmode=1, max:score=36/72, rid=228, fid=295
depth:  21, queue: pq.size=3, pmode=1, max:score=38/72, rid=52, fid=2408
depth:  22, queue: pq.size=3, pmode=1, max:score=39/72, rid=184, fid=352
depth:  23, queue: pq.size=3, pmode=1, max:score=41/72, rid=186, fid=566
depth:  24, queue: pq.size=3, pmode=1, max:score=42/72, rid=186, fid=3553
depth:  25, queue: pq.size=3, pmode=1, max:score=43/72, rid=178, fid=6338
depth:  26, queue: pq.size=3, pmode=1, max:score=44/72, rid=178, fid=10008
depth:  27, queue: pq.size=3, pmode=1, max:score=45/72, rid=167, fid=744
depth:  28, queue: pq.size=3, pmode=1, max:score=46/72, rid=279, fid=2
depth:  29, queue: pq.size=3, pmode=1, max:score=47/72, rid=440, fid=77583
depth:  30, queue: pq.size=3, pmode=1, max:score=48/72, rid=363, fid=66
depth:  31, queue: pq.size=3, pmode=1, max:score=49/72, rid=363, fid=234
depth:  32, queue: pq.size=3, pmode=1, max:score=50/72, rid=241, fid=61921
depth:  33, queue: pq.size=3, pmode=1, max:score=51/72, rid=70, fid=782
depth:  34, queue: pq.size=3, pmode=1, max:score=51/72, rid=70, fid=52184
depth:  35, queue: pq.size=3, pmode=1, max:score=52/72, rid=70, fid=105627
depth:  36, queue: pq.size=3, pmode=1, max:score=53/72, rid=142, fid=34505
depth:  37, queue: pq.size=3, pmode=1, max:score=54/72, rid=470, fid=4187
depth:  38, queue: pq.size=3, pmode=1, max:score=55/72, rid=470, fid=61563
depth:  39, queue: pq.size=3, pmode=1, max:score=56/72, rid=143, fid=81262
depth:  40, queue: pq.size=3, pmode=1, max:score=57/72, rid=396, fid=2822
depth:  41, queue: pq.size=3, pmode=1, max:score=58/72, rid=145, fid=1
depth:  42, queue: pq.size=3, pmode=1, max:score=58/72, rid=299, fid=588
depth:  43, queue: pq.size=3, pmode=1, max:score=59/72, rid=255, fid=195221
depth:  44, queue: pq.size=3, pmode=1, max:score=60/72, rid=366, fid=9196
depth:  45, queue: pq.size=3, pmode=1, max:score=60/72, rid=96, fid=11
depth:  46, queue: pq.size=3, pmode=1, max:score=61/72, rid=6, fid=577
depth:  47, queue: pq.size=3, pmode=1, max:score=62/72, rid=347, fid=6
depth:  48, queue: pq.size=3, pmode=1, max:score=63/72, rid=173, fid=3232
depth:  49, queue: pq.size=3, pmode=1, max:score=64/72, rid=347, fid=2673
depth:  50, queue: pq.size=3, pmode=1, max:score=64/72, rid=89, fid=1744
depth:  51, queue: pq.size=3, pmode=1, max:score=65/72, rid=98, fid=4766
depth:  52, queue: pq.size=3, pmode=1, max:score=65/72, rid=195, fid=139
depth:  53, queue: pq.size=3, pmode=1, max:score=65/72, rid=100, fid=8128
depth:  54, queue: pq.size=3, pmode=1, max:score=66/72, rid=420, fid=115790
depth:  55, queue: pq.size=3, pmode=1, max:score=66/72, rid=0, fid=180
depth:  56, queue: pq.size=3, pmode=1, max:score=67/72, rid=450, fid=14146
depth:  57, queue: pq.size=3, pmode=1, max:score=67/72, rid=452, fid=5021
depth:  58, queue: pq.size=3, pmode=1, max:score=67/72, rid=82, fid=131
depth:  59, queue: pq.size=3, pmode=1, max:score=68/72, rid=149, fid=7973
depth:  60, queue: pq.size=3, pmode=1, max:score=68/72, rid=79, fid=4
depth:  61, queue: pq.size=3, pmode=1, max:score=68/72, rid=79, fid=132
depth:  62, queue: pq.size=3, pmode=1, max:score=69/72, rid=132, fid=23093
depth:  63, queue: pq.size=3, pmode=1, max:score=69/72, rid=47, fid=39
depth:  64, queue: pq.size=3, pmode=1, max:score=69/72, rid=388, fid=4192
depth:  65, queue: pq.size=3, pmode=1, max:score=70/72, rid=148, fid=16493
depth:  66, queue: pq.size=3, pmode=1, max:score=70/72, rid=415, fid=33
depth:  67, queue: pq.size=3, pmode=1, max:score=71/72, rid=347, fid=520
depth:  68, queue: pq.size=3, pmode=1, max:score=71/72, rid=450, fid=65119
depth:  69, queue: pq.size=3, pmode=1, max:score=71/72, rid=110, fid=2754
depth:  70, queue: pq.size=3, pmode=1, max:score=72/72, rid=1, fid=248238
result size: 71


--- Performance ---
Total Execution Time: 57.211 sec
