--- Configuration ---
P_BEAM_WIDTH: 262144
P_EVALUATION: 3
P_SLICE: 1
P_THRESHOLD: 22
P_SN: 6
P_EN: 12
---------------------

start algo2_1
depth:   0, queue: pq.size=1, pmode=0, max:score=7/72, rid=107, fid=0
depth:   1, queue: pq.size=3, pmode=0, max:score=8/72, rid=117, fid=0
depth:   2, queue: pq.size=3, pmode=0, max:score=10/72, rid=98, fid=81
depth:   3, queue: pq.size=3, pmode=0, max:score=13/72, rid=130, fid=233
depth:   4, queue: pq.size=3, pmode=0, max:score=14/72, rid=73, fid=1275
depth:   5, queue: pq.size=3, pmode=0, max:score=17/72, rid=73, fid=19121
depth:   6, queue: pq.size=3, pmode=0, max:score=19/72, rid=9, fid=5
depth:   7, queue: pq.size=3, pmode=0, max:score=20/72, rid=79, fid=72
depth:   8, queue: pq.size=3, pmode=0, max:score=22/72, rid=113, fid=7
depth:   9, queue: pq.size=3, pmode=0, max:score=23/72, rid=58, fid=10424
depth:  10, queue: pq.size=3, pmode=0, max:score=25/72, rid=101, fid=43475
depth:  11, queue: pq.size=3, pmode=0, max:score=27/72, rid=61, fid=2081
depth:  12, queue: pq.size=3, pmode=0, max:score=28/72, rid=8, fid=0
depth:  13, queue: pq.size=3, pmode=0, max:score=30/72, rid=77, fid=919
depth:  14, queue: pq.size=3, pmode=0, max:score=31/72, rid=36, fid=58
depth:  15, queue: pq.size=3, pmode=0, max:score=33/72, rid=100, fid=130
depth:  16, queue: pq.size=3, pmode=0, max:score=33/72, rid=44, fid=3425
depth:  17, queue: pq.size=3, pmode=0, max:score=35/72, rid=20, fid=1
depth:  18, queue: pq.size=3, pmode=0, max:score=37/72, rid=26, fid=18813
depth:  19, queue: pq.size=3, pmode=0, max:score=38/72, rid=66, fid=3
depth:  20, queue: pq.size=3, pmode=0, max:score=38/72, rid=107, fid=675
depth:  21, queue: pq.size=3, pmode=0, max:score=39/72, rid=63, fid=522
depth:  22, queue: pq.size=3, pmode=1, max:score=40/72, rid=455, fid=143
depth:  23, queue: pq.size=3, pmode=1, max:score=41/72, rid=275, fid=9
depth:  24, queue: pq.size=3, pmode=1, max:score=42/72, rid=199, fid=6862
depth:  25, queue: pq.size=3, pmode=1, max:score=44/72, rid=420, fid=2453
depth:  26, queue: pq.size=3, pmode=1, max:score=45/72, rid=444, fid=542
depth:  27, queue: pq.size=3, pmode=1, max:score=46/72, rid=444, fid=25569
depth:  28, queue: pq.size=3, pmode=1, max:score=47/72, rid=72, fid=490
depth:  29, queue: pq.size=3, pmode=1, max:score=49/72, rid=246, fid=23962
depth:  30, queue: pq.size=3, pmode=1, max:score=50/72, rid=83, fid=12587
depth:  31, queue: pq.size=3, pmode=1, max:score=51/72, rid=83, fid=38840
depth:  32, queue: pq.size=3, pmode=1, max:score=52/72, rid=446, fid=15
depth:  33, queue: pq.size=3, pmode=1, max:score=53/72, rid=161, fid=59
depth:  34, queue: pq.size=3, pmode=1, max:score=54/72, rid=107, fid=79
depth:  35, queue: pq.size=3, pmode=1, max:score=54/72, rid=13, fid=89470
depth:  36, queue: pq.size=3, pmode=1, max:score=55/72, rid=425, fid=32758
depth:  37, queue: pq.size=3, pmode=1, max:score=56/72, rid=445, fid=4555
depth:  38, queue: pq.size=3, pmode=1, max:score=57/72, rid=224, fid=165
depth:  39, queue: pq.size=3, pmode=1, max:score=58/72, rid=271, fid=4
depth:  40, queue: pq.size=3, pmode=1, max:score=59/72, rid=255, fid=385
depth:  41, queue: pq.size=3, pmode=1, max:score=60/72, rid=271, fid=25089
depth:  42, queue: pq.size=3, pmode=1, max:score=60/72, rid=360, fid=30023
depth:  43, queue: pq.size=3, pmode=1, max:score=61/72, rid=459, fid=211
depth:  44, queue: pq.size=3, pmode=1, max:score=61/72, rid=341, fid=40108
depth:  45, queue: pq.size=3, pmode=1, max:score=62/72, rid=94, fid=4654
depth:  46, queue: pq.size=3, pmode=1, max:score=63/72, rid=117, fid=2032
depth:  47, queue: pq.size=3, pmode=1, max:score=63/72, rid=32, fid=39
depth:  48, queue: pq.size=3, pmode=1, max:score=64/72, rid=67, fid=377
depth:  49, queue: pq.size=3, pmode=1, max:score=65/72, rid=313, fid=170723
depth:  50, queue: pq.size=3, pmode=1, max:score=66/72, rid=504, fid=43951
depth:  51, queue: pq.size=3, pmode=1, max:score=66/72, rid=215, fid=7
depth:  52, queue: pq.size=3, pmode=1, max:score=66/72, rid=11, fid=416
depth:  53, queue: pq.size=3, pmode=1, max:score=67/72, rid=234, fid=13206
depth:  54, queue: pq.size=3, pmode=1, max:score=67/72, rid=11, fid=44
depth:  55, queue: pq.size=3, pmode=1, max:score=68/72, rid=128, fid=235527
depth:  56, queue: pq.size=3, pmode=1, max:score=69/72, rid=420, fid=6074
depth:  57, queue: pq.size=3, pmode=1, max:score=69/72, rid=106, fid=4
depth:  58, queue: pq.size=3, pmode=1, max:score=69/72, rid=105, fid=215
depth:  59, queue: pq.size=3, pmode=1, max:score=69/72, rid=365, fid=4687
depth:  60, queue: pq.size=3, pmode=1, max:score=70/72, rid=244, fid=98195
depth:  61, queue: pq.size=3, pmode=1, max:score=70/72, rid=35, fid=86
depth:  62, queue: pq.size=3, pmode=1, max:score=70/72, rid=24, fid=1963
depth:  63, queue: pq.size=3, pmode=1, max:score=70/72, rid=365, fid=9561
depth:  64, queue: pq.size=3, pmode=1, max:score=71/72, rid=451, fid=82552
depth:  65, queue: pq.size=3, pmode=1, max:score=71/72, rid=78, fid=0
depth:  66, queue: pq.size=3, pmode=1, max:score=72/72, rid=359, fid=6
result size: 67


--- Performance ---
Total Execution Time: 49.698 sec
