--- Configuration ---
P_BEAM_WIDTH: 262144
P_EVALUATION: 3
P_SLICE: 2
P_THRESHOLD: 16
P_SN: 3
P_EN: 11
---------------------

start algo2_1
depth:   0, queue: pq.size=1, pmode=0, max:score=6/72, rid=161, fid=0
depth:   1, queue: pq.size=3, pmode=0, max:score=7/72, rid=161, fid=149
depth:   2, queue: pq.size=3, pmode=0, max:score=9/72, rid=182, fid=1
depth:   3, queue: pq.size=3, pmode=0, max:score=11/72, rid=15, fid=0
depth:   4, queue: pq.size=3, pmode=0, max:score=13/72, rid=137, fid=7235
depth:   5, queue: pq.size=3, pmode=0, max:score=15/72, rid=135, fid=76
depth:   6, queue: pq.size=3, pmode=0, max:score=17/72, rid=189, fid=5971
depth:   7, queue: pq.size=3, pmode=0, max:score=19/72, rid=14, fid=1
depth:   8, queue: pq.size=3, pmode=0, max:score=21/72, rid=93, fid=6
depth:   9, queue: pq.size=3, pmode=0, max:score=23/72, rid=93, fid=62
depth:  10, queue: pq.size=3, pmode=0, max:score=25/72, rid=171, fid=15
depth:  11, queue: pq.size=3, pmode=0, max:score=27/72, rid=100, fid=0
depth:  12, queue: pq.size=3, pmode=0, max:score=28/72, rid=171, fid=43622
depth:  13, queue: pq.size=3, pmode=0, max:score=30/72, rid=171, fid=13993
depth:  14, queue: pq.size=3, pmode=0, max:score=31/72, rid=7, fid=30
depth:  15, queue: pq.size=3, pmode=0, max:score=32/72, rid=113, fid=151
depth:  16, queue: pq.size=3, pmode=1, max:score=32/72, rid=363, fid=310
depth:  17, queue: pq.size=3, pmode=1, max:score=33/72, rid=363, fid=2651
depth:  18, queue: pq.size=3, pmode=1, max:score=35/72, rid=363, fid=55380
depth:  19, queue: pq.size=3, pmode=1, max:score=36/72, rid=504, fid=18203
depth:  20, queue: pq.size=3, pmode=1, max:score=37/72, rid=425, fid=54396
depth:  21, queue: pq.size=3, pmode=1, max:score=39/72, rid=83, fid=145602
depth:  22, queue: pq.size=3, pmode=1, max:score=40/72, rid=83, fid=97697
depth:  23, queue: pq.size=3, pmode=1, max:score=41/72, rid=504, fid=409
depth:  24, queue: pq.size=3, pmode=1, max:score=42/72, rid=464, fid=92105
depth:  25, queue: pq.size=3, pmode=1, max:score=44/72, rid=353, fid=37246
depth:  26, queue: pq.size=3, pmode=1, max:score=45/72, rid=353, fid=174106
depth:  27, queue: pq.size=3, pmode=1, max:score=46/72, rid=217, fid=5
depth:  28, queue: pq.size=3, pmode=1, max:score=46/72, rid=120, fid=594
depth:  29, queue: pq.size=3, pmode=1, max:score=47/72, rid=294, fid=2909
depth:  30, queue: pq.size=3, pmode=1, max:score=49/72, rid=296, fid=2982
depth:  31, queue: pq.size=3, pmode=1, max:score=50/72, rid=296, fid=1696
depth:  32, queue: pq.size=3, pmode=1, max:score=51/72, rid=448, fid=20
depth:  33, queue: pq.size=3, pmode=1, max:score=52/72, rid=42, fid=34
depth:  34, queue: pq.size=3, pmode=1, max:score=53/72, rid=386, fid=157833
depth:  35, queue: pq.size=3, pmode=1, max:score=54/72, rid=386, fid=84101
depth:  36, queue: pq.size=3, pmode=1, max:score=54/72, rid=129, fid=3922
depth:  37, queue: pq.size=3, pmode=1, max:score=55/72, rid=412, fid=1011
depth:  38, queue: pq.size=3, pmode=1, max:score=56/72, rid=235, fid=194549
depth:  39, queue: pq.size=3, pmode=1, max:score=57/72, rid=448, fid=256
depth:  40, queue: pq.size=3, pmode=1, max:score=58/72, rid=502, fid=90597
depth:  41, queue: pq.size=3, pmode=1, max:score=59/72, rid=11, fid=61
depth:  42, queue: pq.size=3, pmode=1, max:score=59/72, rid=11, fid=4621
depth:  43, queue: pq.size=3, pmode=1, max:score=60/72, rid=11, fid=6508
depth:  44, queue: pq.size=3, pmode=1, max:score=61/72, rid=328, fid=1514
depth:  45, queue: pq.size=3, pmode=1, max:score=61/72, rid=328, fid=82186
depth:  46, queue: pq.size=3, pmode=1, max:score=62/72, rid=186, fid=53465
depth:  47, queue: pq.size=3, pmode=1, max:score=62/72, rid=94, fid=691
depth:  48, queue: pq.size=3, pmode=1, max:score=63/72, rid=186, fid=157186
depth:  49, queue: pq.size=3, pmode=1, max:score=63/72, rid=94, fid=3659
depth:  50, queue: pq.size=3, pmode=1, max:score=64/72, rid=249, fid=149839
depth:  51, queue: pq.size=3, pmode=1, max:score=64/72, rid=58, fid=264
depth:  52, queue: pq.size=3, pmode=1, max:score=65/72, rid=217, fid=11549
depth:  53, queue: pq.size=3, pmode=1, max:score=65/72, rid=94, fid=580
depth:  54, queue: pq.size=3, pmode=1, max:score=66/72, rid=488, fid=240966
depth:  55, queue: pq.size=3, pmode=1, max:score=66/72, rid=488, fid=5290
depth:  56, queue: pq.size=3, pmode=1, max:score=67/72, rid=488, fid=174834
depth:  57, queue: pq.size=3, pmode=1, max:score=67/72, rid=76, fid=33398
depth:  58, queue: pq.size=3, pmode=1, max:score=67/72, rid=119, fid=56
depth:  59, queue: pq.size=3, pmode=1, max:score=68/72, rid=76, fid=5238
depth:  60, queue: pq.size=3, pmode=1, max:score=68/72, rid=98, fid=0
depth:  61, queue: pq.size=3, pmode=1, max:score=68/72, rid=21, fid=207
depth:  62, queue: pq.size=3, pmode=1, max:score=68/72, rid=57, fid=4976
depth:  63, queue: pq.size=3, pmode=1, max:score=69/72, rid=226, fid=208943
depth:  64, queue: pq.size=3, pmode=1, max:score=69/72, rid=126, fid=184
depth:  65, queue: pq.size=3, pmode=1, max:score=70/72, rid=308, fid=1815
depth:  66, queue: pq.size=3, pmode=1, max:score=70/72, rid=243, fid=18
depth:  67, queue: pq.size=3, pmode=1, max:score=71/72, rid=170, fid=127
depth:  68, queue: pq.size=3, pmode=1, max:score=71/72, rid=170, fid=8585
depth:  69, queue: pq.size=3, pmode=1, max:score=71/72, rid=17, fid=245
depth:  70, queue: pq.size=3, pmode=1, max:score=72/72, rid=489, fid=9585
result size: 71


--- Performance ---
Total Execution Time: 56.822 sec
