--- Configuration ---
P_BEAM_WIDTH: 262144
P_EVALUATION: 3
P_SLICE: 1
P_THRESHOLD: 16
P_SN: 4
P_EN: 14
---------------------

start algo2_1
depth:   0, queue: pq.size=2, pmode=0, max:score=5/72, rid=109, fid=0
depth:   1, queue: pq.size=3, pmode=0, max:score=7/72, rid=160, fid=1
depth:   2, queue: pq.size=3, pmode=0, max:score=9/72, rid=161, fid=60
depth:   3, queue: pq.size=3, pmode=0, max:score=11/72, rid=264, fid=159066
depth:   4, queue: pq.size=3, pmode=0, max:score=14/72, rid=216, fid=5
depth:   5, queue: pq.size=3, pmode=0, max:score=16/72, rid=275, fid=931
depth:   6, queue: pq.size=3, pmode=0, max:score=18/72, rid=269, fid=0
depth:   7, queue: pq.size=3, pmode=0, max:score=20/72, rid=221, fid=68149
depth:   8, queue: pq.size=3, pmode=0, max:score=22/72, rid=206, fid=30608
depth:   9, queue: pq.size=3, pmode=0, max:score=24/72, rid=137, fid=0
depth:  10, queue: pq.size=3, pmode=0, max:score=25/72, rid=197, fid=513
depth:  11, queue: pq.size=3, pmode=0, max:score=27/72, rid=220, fid=33
depth:  12, queue: pq.size=3, pmode=0, max:score=29/72, rid=236, fid=128277
depth:  13, queue: pq.size=3, pmode=0, max:score=30/72, rid=263, fid=1
depth:  14, queue: pq.size=3, pmode=0, max:score=32/72, rid=52, fid=1
depth:  15, queue: pq.size=3, pmode=0, max:score=34/72, rid=31, fid=2
depth:  16, queue: pq.size=3, pmode=1, max:score=33/72, rid=501, fid=5973
depth:  17, queue: pq.size=3, pmode=1, max:score=35/72, rid=480, fid=289
depth:  18, queue: pq.size=3, pmode=1, max:score=37/72, rid=403, fid=2451
depth:  19, queue: pq.size=3, pmode=1, max:score=38/72, rid=317, fid=22
depth:  20, queue: pq.size=3, pmode=1, max:score=39/72, rid=447, fid=119
depth:  21, queue: pq.size=3, pmode=1, max:score=41/72, rid=163, fid=5778
depth:  22, queue: pq.size=3, pmode=1, max:score=42/72, rid=441, fid=3625
depth:  23, queue: pq.size=3, pmode=1, max:score=43/72, rid=237, fid=20733
depth:  24, queue: pq.size=3, pmode=1, max:score=45/72, rid=237, fid=206812
depth:  25, queue: pq.size=3, pmode=1, max:score=46/72, rid=237, fid=79936
