--- Configuration ---
P_BEAM_WIDTH: 262144
P_EVALUATION: 3
P_SLICE: 2
P_THRESHOLD: 18
P_SN: 4
P_EN: 14
---------------------

start algo2_1
depth:   0, queue: pq.size=1, pmode=0, max:score=4/72, rid=134, fid=0
depth:   1, queue: pq.size=3, pmode=0, max:score=6/72, rid=91, fid=0
depth:   2, queue: pq.size=3, pmode=0, max:score=8/72, rid=91, fid=1
depth:   3, queue: pq.size=3, pmode=0, max:score=10/72, rid=134, fid=1518
depth:   4, queue: pq.size=3, pmode=0, max:score=13/72, rid=91, fid=0
depth:   5, queue: pq.size=3, pmode=0, max:score=16/72, rid=135, fid=0
depth:   6, queue: pq.size=3, pmode=0, max:score=17/72, rid=135, fid=4
depth:   7, queue: pq.size=3, pmode=0, max:score=19/72, rid=53, fid=3
depth:   8, queue: pq.size=3, pmode=0, max:score=20/72, rid=36, fid=128
depth:   9, queue: pq.size=3, pmode=0, max:score=22/72, rid=141, fid=6
depth:  10, queue: pq.size=3, pmode=0, max:score=24/72, rid=136, fid=0
depth:  11, queue: pq.size=3, pmode=0, max:score=25/72, rid=102, fid=7609
depth:  12, queue: pq.size=3, pmode=0, max:score=26/72, rid=73, fid=22
depth:  13, queue: pq.size=3, pmode=0, max:score=28/72, rid=71, fid=25770
depth:  14, queue: pq.size=3, pmode=0, max:score=29/72, rid=32, fid=1
depth:  15, queue: pq.size=3, pmode=0, max:score=31/72, rid=60, fid=1922
depth:  16, queue: pq.size=3, pmode=0, max:score=32/72, rid=82, fid=1
depth:  17, queue: pq.size=3, pmode=0, max:score=33/72, rid=14, fid=2
depth:  18, queue: pq.size=3, pmode=1, max:score=34/72, rid=436, fid=830
depth:  19, queue: pq.size=3, pmode=1, max:score=36/72, rid=38, fid=1
depth:  20, queue: pq.size=3, pmode=1, max:score=37/72, rid=210, fid=84
depth:  21, queue: pq.size=3, pmode=1, max:score=38/72, rid=38, fid=2003
depth:  22, queue: pq.size=3, pmode=1, max:score=39/72, rid=272, fid=700
depth:  23, queue: pq.size=3, pmode=1, max:score=41/72, rid=308, fid=190
depth:  24, queue: pq.size=3, pmode=1, max:score=42/72, rid=308, fid=2417
depth:  25, queue: pq.size=3, pmode=1, max:score=43/72, rid=88, fid=39
depth:  26, queue: pq.size=3, pmode=1, max:score=44/72, rid=309, fid=182
depth:  27, queue: pq.size=3, pmode=1, max:score=45/72, rid=85, fid=49
depth:  28, queue: pq.size=3, pmode=1, max:score=46/72, rid=480, fid=13898
depth:  29, queue: pq.size=3, pmode=1, max:score=47/72, rid=13, fid=57
depth:  30, queue: pq.size=3, pmode=1, max:score=49/72, rid=411, fid=184
depth:  31, queue: pq.size=3, pmode=1, max:score=50/72, rid=411, fid=79
depth:  32, queue: pq.size=3, pmode=1, max:score=50/72, rid=411, fid=19033
depth:  33, queue: pq.size=3, pmode=1, max:score=51/72, rid=359, fid=121
depth:  34, queue: pq.size=3, pmode=1, max:score=51/72, rid=106, fid=24059
depth:  35, queue: pq.size=3, pmode=1, max:score=52/72, rid=81, fid=1863
depth:  36, queue: pq.size=3, pmode=1, max:score=53/72, rid=268, fid=35
depth:  37, queue: pq.size=3, pmode=1, max:score=53/72, rid=64, fid=39
depth:  38, queue: pq.size=3, pmode=1, max:score=54/72, rid=62, fid=3595
depth:  39, queue: pq.size=3, pmode=1, max:score=55/72, rid=450, fid=140460
depth:  40, queue: pq.size=3, pmode=1, max:score=56/72, rid=204, fid=85
depth:  41, queue: pq.size=3, pmode=1, max:score=56/72, rid=237, fid=7731
depth:  42, queue: pq.size=3, pmode=1, max:score=57/72, rid=457, fid=158370
depth:  43, queue: pq.size=3, pmode=1, max:score=58/72, rid=230, fid=69
depth:  44, queue: pq.size=3, pmode=1, max:score=58/72, rid=363, fid=4579
depth:  45, queue: pq.size=3, pmode=1, max:score=59/72, rid=285, fid=774
depth:  46, queue: pq.size=3, pmode=1, max:score=60/72, rid=182, fid=302
depth:  47, queue: pq.size=3, pmode=1, max:score=60/72, rid=182, fid=13432
depth:  48, queue: pq.size=3, pmode=1, max:score=61/72, rid=369, fid=9255
depth:  49, queue: pq.size=3, pmode=1, max:score=61/72, rid=82, fid=160803
depth:  50, queue: pq.size=3, pmode=1, max:score=62/72, rid=197, fid=216126
depth:  51, queue: pq.size=3, pmode=1, max:score=62/72, rid=15, fid=712
depth:  52, queue: pq.size=3, pmode=1, max:score=63/72, rid=238, fid=4059
depth:  53, queue: pq.size=3, pmode=1, max:score=64/72, rid=249, fid=355
depth:  54, queue: pq.size=3, pmode=1, max:score=64/72, rid=491, fid=7
depth:  55, queue: pq.size=3, pmode=1, max:score=65/72, rid=194, fid=1285
depth:  56, queue: pq.size=3, pmode=1, max:score=65/72, rid=78, fid=14
depth:  57, queue: pq.size=3, pmode=1, max:score=66/72, rid=294, fid=9841
depth:  58, queue: pq.size=3, pmode=1, max:score=66/72, rid=112, fid=20
depth:  59, queue: pq.size=3, pmode=1, max:score=67/72, rid=425, fid=1318
depth:  60, queue: pq.size=3, pmode=1, max:score=67/72, rid=412, fid=102070
depth:  61, queue: pq.size=3, pmode=1, max:score=67/72, rid=112, fid=186
depth:  62, queue: pq.size=3, pmode=1, max:score=68/72, rid=504, fid=21258
depth:  63, queue: pq.size=3, pmode=1, max:score=68/72, rid=358, fid=51
depth:  64, queue: pq.size=3, pmode=1, max:score=68/72, rid=54, fid=4389
depth:  65, queue: pq.size=3, pmode=1, max:score=69/72, rid=131, fid=167098
depth:  66, queue: pq.size=3, pmode=1, max:score=69/72, rid=67, fid=96
depth:  67, queue: pq.size=3, pmode=1, max:score=69/72, rid=224, fid=4229
depth:  68, queue: pq.size=3, pmode=1, max:score=69/72, rid=0, fid=9472
depth:  69, queue: pq.size=3, pmode=1, max:score=70/72, rid=438, fid=225289
depth:  70, queue: pq.size=3, pmode=1, max:score=70/72, rid=256, fid=8
depth:  71, queue: pq.size=3, pmode=1, max:score=70/72, rid=22, fid=301
depth:  72, queue: pq.size=3, pmode=1, max:score=71/72, rid=401, fid=40677
depth:  73, queue: pq.size=3, pmode=1, max:score=71/72, rid=271, fid=0
depth:  74, queue: pq.size=3, pmode=1, max:score=71/72, rid=74, fid=90
depth:  75, queue: pq.size=3, pmode=1, max:score=71/72, rid=18, fid=621
depth:  76, queue: pq.size=3, pmode=1, max:score=72/72, rid=478, fid=135775
result size: 77


--- Performance ---
Total Execution Time: 56.204 sec
