--- Configuration ---
P_BEAM_WIDTH: 262144
P_EVALUATION: 3
P_SLICE: 1
P_THRESHOLD: 18
P_SN: 7
P_EN: 14
---------------------

start algo2_1
depth:   0, queue: pq.size=1, pmode=0, max:score=4/72, rid=71, fid=0
depth:   1, queue: pq.size=2, pmode=0, max:score=5/72, rid=66, fid=10
depth:   2, queue: pq.size=3, pmode=0, max:score=8/72, rid=49, fid=1126
depth:   3, queue: pq.size=3, pmode=0, max:score=10/72, rid=55, fid=452
depth:   4, queue: pq.size=3, pmode=0, max:score=12/72, rid=48, fid=318
depth:   5, queue: pq.size=3, pmode=0, max:score=14/72, rid=13, fid=791
depth:   6, queue: pq.size=3, pmode=0, max:score=17/72, rid=27, fid=1
depth:   7, queue: pq.size=3, pmode=0, max:score=18/72, rid=29, fid=0
depth:   8, queue: pq.size=3, pmode=0, max:score=20/72, rid=67, fid=21
depth:   9, queue: pq.size=3, pmode=0, max:score=22/72, rid=88, fid=0
depth:  10, queue: pq.size=3, pmode=0, max:score=23/72, rid=88, fid=13
depth:  11, queue: pq.size=3, pmode=0, max:score=24/72, rid=23, fid=1803
depth:  12, queue: pq.size=3, pmode=0, max:score=25/72, rid=16, fid=349
depth:  13, queue: pq.size=3, pmode=0, max:score=27/72, rid=12, fid=841
depth:  14, queue: pq.size=3, pmode=0, max:score=28/72, rid=0, fid=0
depth:  15, queue: pq.size=3, pmode=0, max:score=30/72, rid=19, fid=352
depth:  16, queue: pq.size=3, pmode=0, max:score=31/72, rid=69, fid=0
depth:  17, queue: pq.size=3, pmode=0, max:score=32/72, rid=30, fid=17
depth:  18, queue: pq.size=3, pmode=1, max:score=33/72, rid=394, fid=0
depth:  19, queue: pq.size=3, pmode=1, max:score=34/72, rid=421, fid=18
depth:  20, queue: pq.size=3, pmode=1, max:score=35/72, rid=130, fid=8
depth:  21, queue: pq.size=3, pmode=1, max:score=37/72, rid=494, fid=227
depth:  22, queue: pq.size=3, pmode=1, max:score=38/72, rid=99, fid=1357
depth:  23, queue: pq.size=3, pmode=1, max:score=39/72, rid=291, fid=3687
depth:  24, queue: pq.size=3, pmode=1, max:score=41/72, rid=331, fid=5444
depth:  25, queue: pq.size=3, pmode=1, max:score=42/72, rid=245, fid=31127
